insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;1,'AFA','Afghani';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;2,'DZD','Algerian Dinar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;3,'ARS','Argentine Peso';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;4,'AMD','Armenian Dram';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;5,'AWG','Aruban Guilder';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;6,'AUD','Australian Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;7,'AZM','Azerbaijanian Manat';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;8,'BSD','Bahamian Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;9,'BHD','Bahraini Dinar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;10,'THB','Baht';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;11,'PAB','Balboa';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;12,'BBD','Barbados Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;13,'BEF','Belgian Franc';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;14,'VEB','Bolivar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;15,'BOB','Boliviano';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;16,'BRL','Brazilian Real';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;17,'BND','Brunei Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;18,'BGN','Bulgarian Lev';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;19,'CAD','Canadian Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;20,'GHC','Cedi';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;21,'XOF','CFA Franc BCEAO';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;22,'CLP','Chilean Peso';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;23,'COP','Colombian Peso';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;24,'CRC','Costa Rican Colon';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;25,'HRK','Croatian Kuna';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;26,'CYP','Cyprus Pound';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;27,'CZK','Czech Koruna';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;28,'DKK','Danish Krone';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;29,'DEM','Deutsche Mark';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;30,'DOP','Dominican Peso';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;31,'VND','Dong';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;32,'GRD','Drachma';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;33,'EGP','Egyptian Pound';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;34,'SVC','El Salvador Colon';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;35,'AED','Emirati Dirham';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;36,'EUR','EURO';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;37,'FJD','Fiji Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;38,'HUF','Forint';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;39,'FRF','French Franc';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;40,'PYG','Guarani';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;41,'HKD','Hong Kong Dollar';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;42,'ISK','Iceland Krona';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;43,'INR','Indian Rupee';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;44,'IEP','Irish Pound';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;45,'ITL','Italian Lira';");"
insert into Currency(CurrencyKey, CurrencyAlternateKey,CurrencyName) values( ;46,'JMD','Jamaican Dollar';");"
